	{   0.0000,   2.1103,   4.2207,   6.3310,   8.4414,  10.5517,  12.6621,  14.7724,  16.8828,  18.9931,  21.1035,  23.2138,  25.3242,  27.4345,  29.5449,  31.6552,  33.7656,  35.8759,  37.9863,  40.0966,  42.0686,  43.1068,  44.1647,  45.2423,  46.3395,  47.4564,  48.5929,  49.7491,  50.9250,  52.1206,  53.3358,  54.5707,  55.8253,  57.0995,  58.3934,  59.7070,  61.0402,  62.3931,  63.7656,  65.1579,  66.5698,  68.0014,  69.4526,  70.9235,  72.4141,  73.9243,  75.4542,  77.0038,  78.5731,  80.1620,  81.7705,  83.3988,  85.0467,  86.7143,  88.4016,  90.1085,  91.8351,  93.5813,  95.3472,  97.1328,  98.9381, 100.7630, 102.6076, 104.4719, 106.3558, 108.2594, 110.1827, 112.1256, 114.0882, 116.0705, 118.0724, 120.0941, 122.1353, 124.1963, 126.2769, 128.3772, 130.4971, 132.6367, 134.7960, 136.9750, 139.1736, 141.3919, 143.6298, 145.8875, 148.1647, 150.4617, 152.7783, 155.1146, 157.4706, 159.8462, 162.2415, 164.6565, 167.0911, 169.5454, 172.0194, 174.5130, 177.0263, 179.5593, 182.1120, 184.6843, 187.2762, 189.8879, 192.5192, 195.1702, 197.8408, 200.5311, 203.2411, 205.9708, 208.7201, 211.4891, 214.2778, 217.0861, 219.9141, 222.7617, 225.6291, 228.5161, 231.4227, 234.3491, 237.2951, 240.2607, 243.2461 },
	{   0.0000,   2.1418,   4.2837,   6.4255,   8.5674,  10.7092,  12.8511,  14.9929,  17.1348,  19.2766,  21.4185,  23.5603,  25.7021,  27.8440,  29.9858,  32.1277,  34.2695,  36.4114,  38.5532,  40.6951,  42.7074,  43.7762,  44.8646,  45.9726,  47.1004,  48.2478,  49.4148,  50.6015,  51.8079,  53.0340,  54.2798,  55.5452,  56.8302,  58.1350,  59.4594,  60.8035,  62.1672,  63.5506,  64.9537,  66.3764,  67.8189,  69.2809,  70.7627,  72.2641,  73.7852,  75.3260,  76.8864,  78.4665,  80.0662,  81.6857,  83.3247,  84.9835,  86.6619,  88.3600,  90.0778,  91.8152,  93.5723,  95.3491,  97.1456,  98.9617, 100.7974, 102.6529, 104.5280, 106.4228, 108.3372, 110.2713, 112.2251, 114.1986, 116.1917, 118.2045, 120.2369, 122.2890, 124.3608, 126.4523, 128.5634, 130.6942, 132.8447, 135.0148, 137.2046, 139.4140, 141.6432, 143.8920, 146.1604, 148.4486, 150.7564, 153.0839, 155.4310, 157.7978, 160.1843, 162.5904, 165.0162, 167.4617, 169.9269, 172.4117, 174.9162, 177.4403, 179.9841, 182.5476, 185.1308, 187.7336, 190.3561, 192.9982, 195.6601, 198.3416, 201.0427, 203.7636, 206.5041, 209.2642, 212.0441, 214.8436, 217.6627, 220.5016, 223.3601, 226.2383, 229.1361, 232.0536, 234.9908, 237.9476, 240.9241, 243.9203, 246.9362 },
	{   0.0000,   2.1733,   4.3467,   6.5200,   8.6934,  10.8667,  13.0401,  15.2134,  17.3867,  19.5601,  21.7334,  23.9068,  26.0801,  28.2534,  30.4268,  32.6001,  34.7735,  36.9468,  39.1202,  41.2935,  43.3394,  44.4440,  45.5629,  46.7015,  47.8597,  49.0376,  50.2352,  51.4524,  52.6893,  53.9459,  55.2222,  56.5181,  57.8337,  59.1689,  60.5239,  61.8984,  63.2927,  64.7066,  66.1402,  67.5935,  69.0664,  70.5590,  72.0713,  73.6032,  75.1548,  76.7261,  78.3170,  79.9276,  81.5579,  83.2078,  84.8774,  86.5667,  88.2756,  90.0043,  91.7525,  93.5205,  95.3081,  97.1154,  98.9423, 100.7890, 102.6552, 104.5412, 106.4468, 108.3721, 110.3171, 112.2817, 114.2660, 116.2700, 118.2936, 120.3369, 122.3998, 124.4825, 126.5848, 128.7068, 130.8484, 133.0097, 135.1907, 137.3913, 139.6116, 141.8516, 144.1112, 146.3906, 148.6895, 151.0082, 153.3465, 155.7045, 158.0821, 160.4795, 162.8965, 165.3331, 167.7894, 170.2654, 172.7611, 175.2764, 177.8114, 180.3661, 182.9404, 185.5344, 188.1481, 190.7814, 193.4344, 196.1071, 198.7994, 201.5114, 204.2431, 206.9945, 209.7655, 212.5562, 215.3665, 218.1965, 221.0462, 223.9156, 226.8046, 229.7133, 232.6416, 235.5896, 238.5573, 241.5447, 244.5517, 247.5784, 250.6248 },
	{   0.0000,   2.2048,   4.4097,   6.6145,   8.8194,  11.0242,  13.2290,  15.4339,  17.6387,  19.8435,  22.0484,  24.2532,  26.4581,  28.6629,  30.8677,  33.0726,  35.2774,  37.4823,  39.6871,  41.8919,  43.9595,  45.1103,  46.2597,  47.4288,  48.6175,  49.8259,  51.0540,  52.3018,  53.5692,  54.8563,  56.1631,  57.4895,  58.8356,  60.2014,  61.5868,  62.9919,  64.4167,  65.8611,  67.3252,  68.8090,  70.3124,  71.8355,  73.3783,  74.9408,  76.5229,  78.1247,  79.7461,  81.3872,  83.0480,  84.7285,  86.4286,  88.1484,  89.8878,  91.6470,  93.4258,  95.2242,  97.0423,  98.8801, 100.7376, 102.6147, 104.5115, 106.4280, 108.3641, 110.3199, 112.2954, 114.2906, 116.3054, 118.3398, 120.3940, 122.4678, 124.5613, 126.6744, 128.8072, 130.9597, 133.1319, 135.3237, 137.5352, 139.7663, 142.0172, 144.2876, 146.5778, 148.8876, 151.2171, 153.5663, 155.9351, 158.3236, 160.7318, 163.1596, 165.6071, 168.0743, 170.5611, 173.0676, 175.5938, 178.1396, 180.7052, 183.2903, 185.8952, 188.5197, 191.1639, 193.8277, 196.5112, 199.2144, 201.9373, 204.6798, 207.4420, 210.2238, 213.0254, 215.8466, 218.6874, 221.5479, 224.4281, 227.3280, 230.2475, 233.1867, 236.1456, 239.1241, 242.1223, 245.1402, 248.1778, 251.2350, 254.3118 },
	{   0.0000,   2.2363,   4.4727,   6.7090,   8.9453,  11.1817,  13.4180,  15.6543,  17.8907,  20.1270,  22.3634,  24.5997,  26.8360,  29.0724,  31.3087,  33.5450,  35.7814,  38.0177,  40.2540,  42.4904,  44.5797,  45.7750,  46.9550,  48.1546,  49.3738,  50.6128,  51.8714,  53.1496,  54.4476,  55.7652,  57.1025,  58.4594,  59.8360,  61.2323,  62.6482,  64.0839,  65.5391,  67.0141,  68.5087,  70.0230,  71.5570,  73.1106,  74.6839,  76.2768,  77.8895,  79.5217,  81.1737,  82.8453,  84.5366,  86.2476,  87.9782,  89.7285,  91.4985,  93.2881,  95.0975,  96.9264,  98.7751, 100.6434, 102.5314, 104.4390, 106.3663, 108.3133, 110.2799, 112.2663, 114.2722, 116.2979, 118.3432, 120.4082, 122.4929, 124.5972, 126.7212, 128.8648, 131.0282, 133.2112, 135.4138, 137.6362, 139.8782, 142.1398, 144.4212, 146.7222, 149.0428, 151.3832, 153.7432, 156.1229, 158.5222, 160.9412, 163.3799, 165.8382, 168.3163, 170.8139, 173.3313, 175.8683, 178.4250, 181.0014, 183.5974, 186.2131, 188.8484, 191.5035, 194.1781, 196.8725, 199.5865, 202.3202, 205.0736, 207.8466, 210.6393, 213.4517, 216.2837, 219.1354, 222.0068, 224.8979, 227.8086, 230.7390, 233.6890, 236.6587, 239.6481, 242.6571, 245.6859, 248.7342, 251.8023, 254.8900, 257.9974 },
	{   0.0000,   2.2678,   4.5357,   6.8035,   9.0713,  11.3392,  13.6070,  15.8748,  18.1427,  20.4105,  22.6783,  24.9462,  27.2140,  29.4818,  31.7497,  34.0175,  36.2853,  38.5531,  40.8210,  43.0888,  45.1998,  46.4383,  47.6487,  48.8788,  50.1286,  51.3981,  52.6872,  53.9960,  55.3244,  56.6725,  58.0403,  59.4278,  60.8349,  62.2617,  63.7082,  65.1743,  66.6601,  68.1656,  69.6907,  71.2355,  72.8000,  74.3841,  75.9879,  77.6114,  79.2545,  80.9173,  82.5998,  84.3019,  86.0237,  87.7652,  89.5264,  91.3072,  93.1077,  94.9278,  96.7676,  98.6271, 100.5063, 102.4051, 104.3236, 106.2617, 108.2196, 110.1971, 112.1942, 114.2111, 116.2476, 118.3037, 120.3796, 122.4751, 124.5902, 126.7251, 128.8796, 131.0537, 133.2476, 135.4611, 137.6943, 139.9471, 142.2196, 144.5118, 146.8237, 149.1552, 151.5064, 153.8772, 156.2677, 158.6779, 161.1078, 163.5573, 166.0265, 168.5154, 171.0239, 173.5521, 176.0999, 178.6675, 181.2547, 183.8615, 186.4881, 189.1343, 191.8002, 194.4857, 197.1909, 199.9158, 202.6603, 205.4245, 208.2084, 211.0120, 213.8352, 216.6781, 219.5406, 222.4228, 225.3247, 228.2463, 231.1875, 234.1484, 237.1289, 240.1292, 243.1491, 246.1886, 249.2478, 252.3267, 255.4253, 258.5435, 261.6814 },
	{   0.0000,   2.2993,   4.5987,   6.8980,   9.1973,  11.4966,  13.7960,  16.0953,  18.3946,  20.6940,  22.9933,  25.2926,  27.5919,  29.8913,  32.1906,  34.4899,  36.7893,  39.0886,  41.3879,  43.6872,  45.8169,  47.1000,  48.3410,  49.6016,  50.8819,  52.1819,  53.5015,  54.8408,  56.1998,  57.5784,  58.9767,  60.3947,  61.8323,  63.2896,  64.7666,  66.2632,  67.7795,  69.3155,  70.8711,  72.4465,  74.0414,  75.6561,  77.2904,  78.9444,  80.6180,  82.3114,  84.0243,  85.7570,  87.5093,  89.2813,  91.0730,  92.8843,  94.7153,  96.5660,  98.4363, 100.3263, 102.2360, 104.1653, 106.1143, 108.0830, 110.0713, 112.0793, 114.1070, 116.1543, 118.2214, 120.3080, 122.4144, 124.5404, 126.6861, 128.8514, 131.0364, 133.2411, 135.4655, 137.7095, 139.9732, 142.2566, 144.5596, 146.8823, 149.2246, 151.5867, 153.9684, 156.3697, 158.7908, 161.2315, 163.6918, 166.1719, 168.6716, 171.1909, 173.7300, 176.2887, 178.8671, 181.4651, 184.0828, 186.7202, 189.3773, 192.0540, 194.7504, 197.4664, 200.2021, 202.9575, 205.7326, 208.5273, 211.3417, 214.1758, 217.0295, 219.9029, 222.7959, 225.7087, 228.6411, 231.5931, 234.5649, 237.5563, 240.5674, 243.5981, 246.6485, 249.7186, 252.8083, 255.9177, 259.0468, 262.1956, 265.3640 },
	{   0.0000,   2.3308,   4.6617,   6.9925,   9.3233,  11.6541,  13.9850,  16.3158,  18.6466,  20.9774,  23.3083,  25.6391,  27.9699,  30.3007,  32.6316,  34.9624,  37.2932,  39.6240,  41.9549,  44.2857,  46.4369,  47.7602,  49.0317,  50.3228,  51.6337,  52.9641,  54.3143,  55.6841,  57.0736,  58.4827,  59.9115,  61.3600,  62.8282,  64.3160,  65.8235,  67.3506,  68.8974,  70.4639,  72.0501,  73.6559,  75.2814,  76.9266,  78.5914,  80.2759,  81.9801,  83.7039,  85.4474,  87.2106,  88.9934,  90.7959,  92.6181,  94.4599,  96.3214,  98.2026, 100.1034, 102.0240, 103.9641, 105.9240, 107.9035, 109.9027, 111.9215, 113.9601, 116.0182, 118.0961, 120.1936, 122.3108, 124.4477, 126.6042, 128.7804, 130.9763, 133.1918, 135.4270, 137.6819, 139.9564, 142.2506, 144.5645, 146.8980, 149.2512, 151.6241, 154.0166, 156.4288, 158.8607, 161.3123, 163.7835, 166.2744, 168.7849, 171.3151, 173.8650, 176.4346, 179.0238, 181.6327, 184.2612, 186.9095, 189.5774, 192.2649, 194.9722, 197.6991, 200.4456, 203.2119, 205.9978, 208.8033, 211.6286, 214.4735, 217.3380, 220.2223, 223.1262, 226.0498, 228.9930, 231.9559, 234.9385, 237.9408, 240.9627, 244.0043, 247.0655, 250.1464, 253.2470, 256.3673, 259.5072, 262.6668, 265.8460, 269.0450 },
	{   0.0000,   2.3623,   4.7246,   7.0870,   9.4493,  11.8116,  14.1739,  16.5363,  18.8986,  21.2609,  23.6232,  25.9855,  28.3479,  30.7102,  33.0725,  35.4348,  37.7972,  40.1595,  42.5218,  44.8841,  47.0568,  48.4189,  49.7209,  51.0426,  52.3839,  53.7449,  55.1255,  56.5259,  57.9459,  59.3855,  60.8448,  62.3238,  63.8225,  65.3408,  66.8788,  68.4365,  70.0138,  71.6108,  73.2275,  74.8638,  76.5198,  78.1955,  79.8909,  81.6059,  83.3406,  85.0949,  86.8689,  88.6626,  90.4759,  92.3090,  94.1617,  96.0340,  97.9260,  99.8377, 101.7691, 103.7201, 105.6908, 107.6812, 109.6912, 111.7209, 113.7702, 115.8393, 117.9280, 120.0364, 122.1644, 124.3121, 126.4795, 128.6665, 130.8732, 133.0996, 135.3456, 137.6113, 139.8967, 142.2018, 144.5265, 146.8709, 149.2349, 151.6186, 154.0220, 156.4451, 158.8878, 161.3502, 163.8323, 166.3340, 168.8554, 171.3965, 173.9572, 176.5376, 179.1377, 181.7574, 184.3968, 187.0559, 189.7346, 192.4330, 195.1511, 197.8888, 200.6462, 203.4233, 206.2201, 209.0365, 211.8726, 214.7283, 217.6037, 220.4988, 223.4136, 226.3480, 229.3021, 232.2758, 235.2693, 238.2823, 241.3151, 244.3675, 247.4396, 250.5314, 253.6428, 256.7739, 259.9247, 263.0951, 266.2852, 269.4950, 272.7245 },
	{   0.0000,   2.3938,   4.7876,   7.1815,   9.5753,  11.9691,  14.3629,  16.7567,  19.1506,  21.5444,  23.9382,  26.3320,  28.7258,  31.1196,  33.5135,  35.9073,  38.3011,  40.6949,  43.0887,  45.4826,  47.6767,  49.0761,  50.4086,  51.7608,  53.1326,  54.5241,  55.9353,  57.3661,  58.8166,  60.2868,  61.7766,  63.2861,  64.8153,  66.3642,  67.9327,  69.5209,  71.1287,  72.7562,  74.4034,  76.0703,  77.7568,  79.4630,  81.1888,  82.9343,  84.6995,  86.4844,  88.2889,  90.1131,  91.9570,  93.8205,  95.7037,  97.6066,  99.5291, 101.4713, 103.4332, 105.4147, 107.4159, 109.4368, 111.4773, 113.5376, 115.6174, 117.7170, 119.8362, 121.9751, 124.1336, 126.3118, 128.5097, 130.7273, 132.9645, 135.2214, 137.4980, 139.7942, 142.1101, 144.4456, 146.8009, 149.1758, 151.5703, 153.9846, 156.4185, 158.8720, 161.3453, 163.8382, 166.3507, 168.8830, 171.4349, 174.0065, 176.5977, 179.2086, 181.8392, 184.4895, 187.1594, 189.8490, 192.5582, 195.2871, 198.0357, 200.8040, 203.5919, 206.3995, 209.2267, 212.0737, 214.9403, 217.8265, 220.7325, 223.6581, 226.6033, 229.5683, 232.5529, 235.5571, 238.5811, 241.6247, 244.6880, 247.7709, 250.8735, 253.9958, 257.1377, 260.2993, 263.4806, 266.6816, 269.9022, 273.1425, 276.4024 },
	{   0.0000,   2.4253,   4.8506,   7.2759,   9.7013,  12.1266,  14.5519,  16.9772,  19.4025,  21.8278,  24.2532,  26.6785,  29.1038,  31.5291,  33.9544,  36.3797,  38.8051,  41.2304,  43.6557,  46.0810,  48.2967,  49.7318,  51.0948,  52.4775,  53.8798,  55.3018,  56.7435,  58.2049,  59.6859,  61.1866,  62.7069,  64.2469,  65.8066,  67.3860,  68.9850,  70.6037,  72.2421,  73.9001,  75.5778,  77.2752,  78.9922,  80.7289,  82.4853,  84.2613,  86.0570,  87.8724,  89.7074,  91.5621,  93.4365,  95.3305,  97.2443,  99.1776, 101.1307, 103.1034, 105.0958, 107.1078, 109.1396, 111.1909, 113.2620, 115.3527, 117.4631, 119.5932, 121.7429, 123.9123, 126.1014, 128.3101, 130.5385, 132.7865, 135.0543, 137.3417, 139.6488, 141.9755, 144.3219, 146.6880, 149.0737, 151.4791, 153.9042, 156.3490, 158.8134, 161.2974, 163.8012, 166.3246, 168.8677, 171.4305, 174.0129, 176.6150, 179.2367, 181.8781, 184.5392, 187.2200, 189.9204, 192.6405, 195.3803, 198.1397, 200.9188, 203.7176, 206.5360, 209.3741, 212.2319, 215.1093, 218.0065, 220.9232, 223.8597, 226.8158, 229.7916, 232.7870, 235.8021, 238.8369, 241.8914, 244.9655, 248.0593, 251.1727, 254.3059, 257.4586, 260.6311, 263.8232, 267.0350, 270.2665, 273.5176, 276.7884, 280.0789 },
	{   0.0000,   2.4568,   4.9136,   7.3704,   9.8273,  12.2841,  14.7409,  17.1977,  19.6545,  22.1113,  24.5681,  27.0249,  29.4818,  31.9386,  34.3954,  36.8522,  39.3090,  41.7658,  44.2226,  46.6794,  48.9166,  50.3859,  51.7795,  53.1926,  54.6255,  56.0780,  57.5502,  59.0421,  60.5536,  62.0848,  63.6357,  65.2062,  66.7964,  68.4063,  70.0358,  71.6850,  73.3539,  75.0424,  76.7507,  78.4785,  80.2261,  81.9933,  83.7802,  85.5867,  87.4129,  89.2588,  91.1244,  93.0096,  94.9145,  96.8391,  98.7833, 100.7472, 102.7307, 104.7340, 106.7569, 108.7994, 110.8617, 112.9436, 115.0451, 117.1664, 119.3073, 121.4678, 123.6481, 125.8480, 128.0676, 130.3068, 132.5657, 134.8443, 137.1425, 139.4605, 141.7980, 144.1553, 146.5322, 148.9288, 151.3451, 153.7810, 156.2366, 158.7118, 161.2068, 163.7214, 166.2556, 168.8095, 171.3831, 173.9764, 176.5893, 179.2219, 181.8742, 184.5462, 187.2378, 189.9490, 192.6800, 195.4306, 198.2009, 200.9908, 203.8004, 206.6297, 209.4787, 212.3473, 215.2356, 218.1435, 221.0711, 224.0184, 226.9854, 229.9720, 232.9783, 236.0043, 239.0499, 242.1152, 245.2001, 248.3048, 251.4291, 254.5730, 257.7367, 260.9200, 264.1230, 267.3456, 270.5879, 273.8499, 277.1315, 280.4328, 283.7538 },
	{   0.0000,   2.4883,   4.9766,   7.4649,   9.9532,  12.4415,  14.9299,  17.4182,  19.9065,  22.3948,  24.8831,  27.3714,  29.8597,  32.3480,  34.8363,  37.3246,  39.8129,  42.3013,  44.7896,  47.2779,  49.5365,  51.0386,  52.4626,  53.9063,  55.3697,  56.8527,  58.3554,  59.8778,  61.4198,  62.9815,  64.5629,  66.1640,  67.7847,  69.4251,  71.0851,  72.7648,  74.4642,  76.1833,  77.9220,  79.6804,  81.4585,  83.2562,  85.0736,  86.9106,  88.7674,  90.6438,  92.5398,  94.4556,  96.3910,  98.3460, 100.3208, 102.3152, 104.3293, 106.3630, 108.4164, 110.4895, 112.5822, 114.6947, 116.8267, 118.9785, 121.1499, 123.3410, 125.5517, 127.7822, 130.0322, 132.3020, 134.5914, 136.9005, 139.2293, 141.5777, 143.9458, 146.3336, 148.7410, 151.1681, 153.6149, 156.0813, 158.5674, 161.0732, 163.5986, 166.1437, 168.7085, 171.2930, 173.8971, 176.5208, 179.1643, 181.8274, 184.5102, 187.2126, 189.9348, 192.6765, 195.4380, 198.2191, 201.0199, 203.8404, 206.6805, 209.5403, 212.4198, 215.3189, 218.2377, 221.1762, 224.1343, 227.1121, 230.1096, 233.1267, 236.1635, 239.2200, 242.2961, 245.3919, 248.5074, 251.6426, 254.7974, 257.9718, 261.1660, 264.3798, 267.6133, 270.8665, 274.1393, 277.4318, 280.7439, 284.0757, 287.4272 },
	{   0.0000,   2.5198,   5.0396,   7.5594,  10.0792,  12.5990,  15.1188,  17.6386,  20.1584,  22.6783,  25.1981,  27.7179,  30.2377,  32.7575,  35.2773,  37.7971,  40.3169,  42.8367,  45.3565,  47.8763,  50.1565,  51.6897,  53.1442,  54.6184,  56.1123,  57.6259,  59.1591,  60.7120,  62.2845,  63.8768,  65.4887,  67.1202,  68.7714,  70.4423,  72.1329,  73.8431,  75.5730,  77.3226,  79.0918,  80.8807,  82.6893,  84.5176,  86.3655,  88.2330,  90.1203,  92.0272,  93.9538,  95.9000,  97.8659,  99.8515, 101.8568, 103.8817, 105.9263, 107.9905, 110.0745, 112.1780, 114.3013, 116.4442, 118.6068, 120.7891, 122.9910, 125.2126, 127.4539, 129.7148, 131.9954, 134.2957, 136.6156, 138.9552, 141.3145, 143.6934, 146.0921, 148.5103, 150.9483, 153.4059, 155.8832, 158.3801, 160.8967, 163.4330, 165.9890, 168.5646, 171.1599, 173.7748, 176.4095, 179.0638, 181.7377, 184.4314, 187.1446, 189.8776, 192.6302, 195.4025, 198.1945, 201.0061, 203.8375, 206.6884, 209.5591, 212.4494, 215.3593, 218.2890, 221.2383, 224.2073, 227.1959, 230.2042, 233.2322, 236.2799, 239.3472, 242.4342, 245.5408, 248.6672, 251.8132, 254.9788, 258.1641, 261.3691, 264.5938, 267.8381, 271.1021, 274.3858, 277.6891, 281.0121, 284.3548, 287.7171, 291.0991 }
};
